Datetime1,Datetime2,Fecha1,Fecha2,Hecho,Descripción,Categoría
1955-01-01T08:00:00,1956-01-01T08:00:00,1955-1-01,1955-1-01,Plan Tipton,"El gobierno colombiano contrató un estudio con la firma norteamericana Tipton and Kalmbach Inc., experta en ingeniería hidráulica, irrigación y drenaje con el objetivo de buscar una solución a ese problema. En su reporte final, la firma concluyó que en el caso del Sinú existían más de 300.000 hectáreas que se deberían secar para expandir la agricultura, especialmente de algodón para exportación. Además, la firma aconsejó construir una represa en la parte alta del río para controlar las inundaciones aguas abajo.",Contexto
1961-01-01T08:00:00,1962-01-01T08:00:00,1961-1-01,1961-1-01,Ley 135,"Ley 135 de 1961 expropiación , adjudicaciones a campesinos.Nace el Instituto Colombia de la Reforma Agraria INCORA.",Contexto
1967-01-01T08:00:00,1968-01-01T08:00:00,1967-1-01,1967-1-01,ANUC,Creación de la Asociación Nacional de Usuarios Campesinos ANUC,Movimiento
1971-02-21T08:00:00,1972-02-21T08:00:00,1971-2-21,1971-2-21,Recuperaciones de tierras en Chimá y  Ciénaga de oro,Recuperación y tomas de tierras y disputa de los humedales entre campesinos y terratenientes. En el marco de la convocatoria de La línea Sincelejo de la ANUC lidera la primera de muchas jornadas de recuperación masiva de tierras,Movimiento
1972-05-13T08:00:00,1973-05-13T08:00:00,1972-5-13,1972-5-13,Gran recuperación de tierras en San Pablo,Gran recuperación de tierras en San Pablo,Movimiento
1974-01-01T08:00:00,1975-01-01T08:00:00,1974-1-01,1974-1-01,Intento de recuperación,Intento de recuperación,Movimiento
1976-01-01T08:00:00,1977-01-01T08:00:00,1976-1-01,1976-1-01,Intento de recuperación,Intento de recuperación,Movimiento
1978-01-01T08:00:00,1978-01-01T08:00:00,1978-1-01,1978-1-01,Hora cero de la Ciénaga,El proceso histórico de recuperación de tierras en la Ciénaga,Movimiento
1981-01-01T08:00:00,1981-01-01T08:00:00,1981-1-01,1981-1-01,Recuperaciones de tierras en San Pablo,Fecha histórica en que 120 familias recuperaron tierras al terrateniente Elias Milane Calume,Movimiento
1982-01-01T08:00:00,1983-01-01T08:00:00,1982-1-01,1982-1-01,Disputa por la tierra en la finca el Higal,"Disputa por la tierra en la finca el Higal del municipio de Ciénaga de Oro. Detenidos, heridos y atropellos a los campesinos por parte de la policía. ",Movimiento
1982-02-11T08:00:00,1983-02-11T08:00:00,1982-2-11,1982-2-11,Resolución 010 de 1982 INCORA,"Sin embargo, tan solo mediante las resoluciones 010 del 11 de febrero de 1982 y 034 del 21 de julio de 1983, la junta directiva del INCORA, deslindó los terrenos que conforman la Ciénaga Grande dentro de los Municipios de Lorica, Momil, Chimá, Purísima y Ciénaga de Oro, en el departamento de Córdoba, con una extensión aproximada de 38.843 hectáreas 2.000 metros cuadrados.",Contexto
1985-01-01T08:00:00,1986-01-01T08:00:00,1985-1-01,1985-1-01,Primer comodato,INCORA expidió el contrato de asignación N. 001 del 22 de febrero de 1985,Movimiento
1988-08-01T08:00:00,1989-08-01T08:00:00,1988-08-01,1989-08-01,La Creciente,"Recordada como una de las más grandes de la época contemporánea. Consideradas bendiciones.",Natural
1989-01-01T08:00:00,1990-01-01T08:00:00,1989-1-01,1989-1-01,Proyecto represa de Urrá,,Contexto
1991-01-01T08:00:00,1992-01-01T08:00:00,1991-1-01,1991-1-01,Homicidio de Julio Moreno,"Mataron a Julio Moreno quien fuera el primer presidente de ASPROSIG (Asociación de Productores Ecológicos del bajo Sinú), su padre era Alfonso Moreno dirigente de FANAL.  ",Contexto
1993-07-22T08:00:00,1994-07-22T08:00:00,1993-7-22,1993-7-22,Inicio obras públicas Urrá,Iniciación de las obras civiles del proyecto Urrá después que El INDERENA aprobara la Licencia Ambiental para la etapa de construcción del Proyecto Multipropósito,Contexto
1994-01-01T08:00:00,1995-01-01T08:00:00,1994-1-01,1994-1-01,Procedimiento de deslinde, Movimientos campesinos logran la promulgación del Decreto 2663 de 1994 Procedimiento de deslinde de tierras de propiedad de la nación,Contexto
1996-01-01T08:00:00,1997-01-01T08:00:00,1996-01-01,1997-01-01,Primera afectación por Urrá,"Fue algo devastador para la cuenca baja, pues allí penetró con mucha fuerza La cuña salina en los suelos del delta, disminuyendo drásticamente los caudales en todo el complejo lagunar y ocasionó la pérdida de cosechas y gran mortandad de peces",Natural
1996-01-13T08:00:00,1997-01-13T08:00:00,1996-1-13,1996-1-13,Urrá desvía el río Sinú,"Desviación del río Sinú en la Angostura de Urrá, necesaria para la construcción de la Presa.",Contexto
1996-01-01T08:00:00,1996-01-01T08:00:00,1996-1-01,1996-1-01,Audiencia pública Urrá,Muchas críticas hubo a la audiencia por las restricciones a la participación y como mecanismo que pretendió validar falsamente la obra,Movimiento
1997-01-01T08:00:00,1998-01-01T08:00:00,1997-01-01,1998-01-01,Oposición a "Plan torniquete" en Ciénaga de Bañó,"Las comunidades se organizaron para hacer frente al plan de los terratenientes de cercar la Ciénaga de Baño con terraplenes",Movimiento
1997-01-01T08:00:00,1998-01-01T08:00:00,1997-1-01,1997-1-01,Primera marcha contra Urrá,El ejército y paramilitares detuvieron la marcha que se dirigía al Alto Sinú. La concentración se mantuvo en el corregimiento de Palo de Agua,Movimiento
1998-01-01T08:00:00,1999-01-01T08:00:00,1998-1-01,1998-1-01,Marcha a Bogotá,Campesinado del Departamento de Córdoba se moviliza para protestar y buscar respuestas del gobierno nacional,Movimiento
1998-01-01T08:00:00,1999-01-01T08:00:00,1998-1-01,1998-1-01,Zulema Jattin propone crear parque,Articulo 1998 dice que Zulema Jattin presentaria propuesta de Ley para crear parque en la Ciénaga ,Contexto
1999-03-25T08:00:00,2000-03-25T08:00:00,1999-3-25,1999-3-25,Sentencia T-194,"Sentencia T - 194 de 1999, con la cual, entre otras decisiones, se ordena a algunos entes municipales adelantar las actuaciones administrativas de su competenc¡a e initaurar las acciones procedentes para recuperar el dominio públ¡co sobre las áreas de terreno de los cuerpos de agua que fueron desecados y apropiados por particulares.",Movimiento
1999-04-24T08:00:00,2000-04-24T08:00:00,1999-4-24,1999-4-24,Homicidio Lucindo Domicó,"Lider indígena Embera Katío asesinado por paramilitares por oponerse a Urrá",Contexto
2000-01-01T08:00:00,2001-01-01T08:00:00,2000-1-01,2000-1-01,Nueva marcha a las oficinas de urrá,La marcha pudo avanzar sólo 4 kilómetros y fue detenida bajo amenazas de violencia. ,Movimiento
2000-03-01T08:00:00,2001-03-01T08:00:00,2000-3-01,2000-3-01,Desplazamientos y exilios ,Ante la persecución desatada hubo múltiples desplazamientos y homicidios,Contexto
2001-01-01T08:00:00,2002-01-01T08:00:00,2001-1-01,2001-1-01,Desconfianza y gestión en nivel nacional e internacional,"Se estrechan lazos con organizaciones de Suiza, Francia, España",Contexto
2001-06-02T08:00:00,2002-06-02T08:00:00,2001-6-02,2001-6-02,Desaparición de Kimi Pernía,Fue secuestrado por paramilitares y desaparecido. En 2023 Salvatore Mancuso dijo que había sido arrojado al río Sinú,Contexto
2001-07-23T08:00:00,2002-07-23T08:00:00,2001-7-23,2001-7-23,Pacto de Ralito,"Políticos, empresarios y paramilitares firman pacto para ""Refundar la patria"" y tomar cargos del Estado",Contexto
2005-01-18T08:00:00,2006-01-18T08:00:00,2005-1-18,2005-1-18,Desmovilización Bloque Córdoba,"En Santafé de Ralito, municipio de Tierralta, Córdoba",Contexto
2006-07-07T08:00:00,2007-07-07T08:00:00,2006-7-07,2006-7-07,DMI Bahía de Cispatá,Comunidades logran la declaratoria de área protegida ambiental,Movimiento
2006-11-10T08:00:00,2006-11-11T08:00:00,2006-11-10,2006-11-11,Dos jornaleros decapitados por avioneta,"Una avioneta tipo Cezna mató a dos hombres en la hacienda San Pablo, en la vereda del mismo nombre, municipio de Cotorra, cuando despegaba",Contexto
2007-08-01T08:00:00,2008-08-01T08:00:00,2007-08-01,2008-08-01,La gran inundación,La más grande y duradera inundación en la historia reciente. Tanto o más como la de 1988. Esta vez trajo grandes desastres,Natural
2007-10-25T08:00:00,2008-10-25T08:00:00,2007-10-25,2007-10-25,DMI Ciénaga Grande,La movilización social logra la creación del Distrito de Manejo Integrado Ciénaga Grande,Movimiento
2008-01-01T08:00:00,2009-01-01T08:00:00,2008-1-01,2008-1-01,Aparición pública Clan del Golfo,Aparecen panfletos y grafittis en la región de Urabá. Posteriormente en varios departamentos del país,Contexto
2009-01-01T08:00:00,2010-01-01T08:00:00,2009-1-01,2009-1-01,Intento de desalojo en la parcelación Las Arepas,Desalojo y violación a los derechos humanos de la policia contra campesinos en la vereda de las Arepas. ,Movimiento
2010-08-01T08:00:00,2011-08-01T08:00:00,2010-8-01,2010-8-01,Crecientes,Inundación de los municipios con vinculos y relaciones con la ciénaga. ,Natural
2011-08-01T08:00:00,2012-08-01T08:00:00,2011-8-01,2011-8-01,Crecientes,Inundación de los municipios con vinculos y relaciones con la ciénaga. ,Natural
2012-01-01T08:00:00,2013-01-01T08:00:00,2012-1-01,2012-1-01,Recorrido en bicicleta por los humedales halla 12 kilómetros de terraplenes,ASPROSIG realiza un recorrido en bicicleta por la Ciénaga para reconocer sus afectaciones con acompañamiento internacional como estrategia de mitigación del riesgo de la verifiación. Se encuentran máquinas trabajando lo que serían 12km de terraplenes 2 años después.,Movimiento
2013-12-11T08:00:00,2014-12-11T08:00:00,2013-12-11,2013-12-11,Ciénaga de Bañó Distrito de conservación de suelos,Logro de las comunidades de la margen izquierda en la declaración de la figura de protección ambiental,Movimiento
2015-01-01T08:00:00,2016-01-01T08:00:00,2015-1-01,2015-1-01,Control armado en Finca Texas ubicada en el Zapal de Momil en la Zona Norte del Complejo Cenagoso,"Expulsión y prohibición para transitar a los lideres comunitarios y ONG en  territorios de la ciénaga grande, por presuntos hombres armados pertenecientes a la seguridad privada de la denominada finca TEXAS frente a los municipios de Chimá y Mómil. ",Contexto
2015-01-01T08:00:00,2016-01-01T08:00:00,2015-1-01,2015-1-01,Enfrentamientos con ESMAD en San Pablo,"En el año 2015 se presentaron nuevos episodios de los enfrentamientos entre campesinos, policías del ESMAD, y el finquero-empresario Elías Milane Calume, por la ocupación de tierras en disputa de la denominada hacienda San Pablo del municipio de Cotorra. ",Movimiento
2017-08-01T08:00:00,2018-08-01T08:00:00,2017-8-01,2017-8-01,Crecientes,Fuertes inundciones en los municipios con vinculos y relaciones con la ciénaga grande del bajo Sinú. ,Natural
2017-01-01T08:00:00,2018-01-01T08:00:00,2017-1-01,2017-1-01,Movilización ante anuncio del Proyecto Variante Lorica,"Organizaciones y comunidades inician movilización social y jurídica contra la construcción de la ""Variante Lorica"" del Concesionario Ruta al mar",Movimiento
2017-07-28T08:00:00,2018-07-28T08:00:00,2017-7-28,2017-7-28,CVS ordena frenar obras," Resolución 23603 del 28 de julio de 2017 donde la CVS ordena a los Personeros, Alcaldes y Concejales, que procedan de inmediato a: - Suspender toda obra de relleno v desecación de pantanos, ciénaqas v humedales en el territorio de esos municipios. Salvedad hecha de las que sean indispensables para el saneamiento.",Movimiento
2017-09-01T08:00:00,2018-09-01T08:00:00,2017-9-01,2017-9-01,"Inicia proyecto ""Transformemos""",En el Bajo Sinú inicia el trabajo comunitario en el marco del proyecto,Movimiento
2017-07-18T08:00:00,2018-07-18T08:00:00,2017-7-18,2017-7-18,Informe ANT procesos agrarios,Informe estado de procesos agrarios de deslinde y recuperación adelantados sobre la Ciénaga Grande del Bajo Sinú ,Contexto
2018-01-11T08:00:00,2019-01-11T08:00:00,2018-1-11,2018-1-11,Tribunal suspende Variante Lorica,"El 11 de enero el Tribunal Superior de Córdoba ordenó suspender las obras de ejecución del proyecto variante Lorica, sobre las areas que afectan el complejo cenagoso del Bajo Sinú. ",Contexto
2018-02-01T08:00:00,2019-02-01T08:00:00,2018-2-01,2018-2-01,Recorridos Proyecto Transformemos,En el mes de febrero se hace el primer recorrido por los sitios definidos para la investigación sobre Conflictos Territoriales en el Complejo Cenagoso del Bajo Sinú.,Movimiento
2018-06-12T08:00:00,2019-06-12T08:00:00,2018-6-12,2018-6-12,Ciénaga de Los Negros Distrito de conservación de suelos,Comunidades de la margen izquierda logran creación de la figura de protección ambiental,Movimiento
2019-05-21T08:00:00,2020-05-21T08:00:00,2019-5-21,2019-5-21,ANT declara pérdida expediente,Auto 710 del 21 de mayo de 2019 de la ANT que cierra la actuación administrativa de reconstrucción  del  expediente  del  proceso  agrario  de  deslinde  adelantado  sobre  terrenos  que conforman la CGBS.,Contexto
2019-06-01T08:00:00,2020-06-01T08:00:00,2019-6-01,2019-6-01,Nace Movimiento Social,"Nace El Movimiento Social el Agua Contando Historias en el marco del Diplomado del proyecto ""Transformemos""",Movimiento
2019-10-01T08:00:00,2020-10-01T08:00:00,2019-10-01,2019-10-01,Levantamiento mapa amojonamiento,El Movimiento social hace de forma autónoma la reconstrucción del polígono della Ciénaga de acuerdo a los mojones ubicados para la Resolución 010 de 1982,Movimiento
2020-02-07T08:00:00,2021-02-07T08:00:00,2020-2-07,2020-2-07,Pacto del Golfo de Morrosquillo,"Acuerdo entre los Departamentos de Córdoba, Sucre, Bolívar para inversión en desarrollo turístico, salud, productiva y en educación",Contexto
2021-08-01T08:00:00,2022-08-01T08:00:00,2021-8-01,2021-8-01,Crecientes,Inundaciones en la Ciénaga,Natural
2021-03-01T08:00:00,2022-03-01T08:00:00,2021-3-01,2021-3-01,Movimiento convoca por 1a vez,Primer llamado a una mesa de trabajo por el Movimiento social el agua contando historias,Movimiento
2021-03-21T08:00:00,2022-03-21T08:00:00,2021-3-21,2021-3-21,Movimiento denuncia robos a acuicultores,"La dilincuencia está arrecha ? El 19 del presente día del hombre en las primeras horas de la mañana  en la parcela en Tierraltica me pescaron la represa con 600 bocachico de 10 meses y 30 icoteas del hábitat para su conservación y los bandidos depredadores del medio natural están siendo perguidos por las autoridades y y vigilancia de la comunidad . Señores agentes de la Policía nacional mano dura a la delincuencia organizada . Atte Gilberto Antonio Negrette López , Avisfacrul LoricA 22 , 03 , 2021 .",Movimiento
2021-03-23T08:00:00,2022-03-23T08:00:00,2021-3-23,2021-3-23,Reporte recuperación Pimental,"Reporte sobre recuperación en Pimental y reflexiones sobre la lucha. Eugenio Ramos, asociado fundador de ASPROCIG contando la historia de los procesos de lucha por la tenencia de la tierra para Campesino en la Ciénaga Grande del Bajo Sinú",Movimiento
2021-03-27T08:00:00,2022-03-27T08:00:00,2021-3-27,2021-3-27,Reporte sobre falta de efectividad en decomisos de hicotea,Estos decomisos de Icotea ocurre cada año y nunca e visto a una persona pagando pena por este delito.,Movimiento
2021-03-29T08:00:00,2022-03-29T08:00:00,2021-3-29,2021-3-29,Reporte escasez de peces,"Reporte con fotos. Debido a la escasez de peces en nuestros humedales Ciénagas y ríos, nos toca comer rebortillo de babilla en esta semana santa",Movimiento
2021-05-06T08:00:00,2022-05-06T08:00:00,2021-5-06,2021-5-06,Denuncia camellones Alcadía de Cotorra,"Alcaldia de Cotorra, invierte recursos públicos en horas de Bulldozer para hacer camellones. Con el pretexto de protejer a la comunidad San Pablo y ahora la maquinaria está taponeando más de 50 has y secando el Canal Drenaje14 hacia el interior de las Ciénagas de Lata, Jolon hasta llegar a Charco Grande con una aproximación de 3 kilómetros... Un S.O.S a la Procuraduría Agraria y Ambiente de Córdoba y la CVS y de órganos control ambiental y Sociedad Civil que reprochando hoy el Vandalismo Institucional a la Naturaleza y los Ecosistemas",Movimiento
2021-05-07T08:00:00,2022-05-07T08:00:00,2021-5-07,2021-5-07,Crisis de Campesinos margen izquierda,"A $ 30.000 el quintal, para colaborarle a nuestros amigos Campesinos de la margen Izquierda, que tienen sus cosechas sin vender",Contexto
2021-05-09T08:00:00,2022-05-09T08:00:00,2021-5-09,2021-5-09,Campaña denuncia ,"En atención a los contantes y reiterados actos de Vandalismo en contra del Complejo Cenagagoso del Bajo Sinú - CGBS en los diferentes municipios no Ciénaga de Oro, Chima, Cotorra, Lorica, Purísima y Momil.  Estos ""Vándalos"" actos que tienen en un alto riesgo y en peligroso a este Ecosistemas por el desarrollo de Proyectos tales: 1. Ruta al Mar, Proyecto Vial (Doble Calzada y Variantes en municipio de Lorica) Consorcio El Cóndor.2. Proyecto de infraestructura de Subasta Regional en el sector Palo de Agua - Cotoca Arriba (Lorica). Contrucción de camellones. 3. Replanteamiento y extensión de camellones en el Drenaje 14 hasta el interior de las Ciénagas de Lata, Jolon y Charco Grande con área aproximado de 50 hectáreas. Sector San Pablo - Cotorra.4. El desarrollo de acciones de represión comercial y extorsiva a campesinos, pescadores y Comunidades Étnicas en la restricción de uso y aprovechamiento de los bienes naturales del ecosistema por el establecimiento de frontera o límite de propiedad privada en el bien público.5. Acciones administrativas de las Entidades Territoriales los POT y EOT en la ampliación del crecimiento Poblacional y construcción de viviendas y otros servicios públicos en área de la Ciénaga Grande del Bajo Sinú.Señores miembros y Representantes de las organizaciones filiares de Movimiento Social El Agua Contando Historias solicitamos respaldar está iniciativa en destacar todas aquellas obras, proyectos, acciones administrativas públicas y hechos abusivos de terceros en contra de los derechos colectivos de las familias y Comunidades asentadas tradicionales en el Ecosistema.Estos aportes deben ser evidenciado con fotos o vídeos y se debe describir el propósito del hecho o la obra, su ubicación y la empresa o persona responsable. En este orden de idea, esperamos sus observaciones y recomendaciones sobre el particular.Gracias por su aporte!",Movimiento
2021-05-24T08:00:00,2022-05-24T08:00:00,2021-5-24,2021-5-24,Organización sobre desecaciones La Peinada,"Enildo Cantero: La reunión de mañana es con los gremios organizados  municipio, con el objetivo de analizar la problemática de la desecación de la ciénaga grande de Lorica a raíz de los acontecimientos que últimamente se están presentando con lo denunciado en el sector de la peinada,El lugar va  hacer el auditorio de la alcaldía Hora: 9:00 amDía lunes 24 de mayo del 2021Esto es una iniciativa va ser liderada por iniciativa de las organizaciones civiles, comunitarias, ancestrales, académicas, ambientalistas , como sonAfros- oarelAnuc- capitulo LoricaAsprocigAdemacorComunidad indígenasCTPUPDFedepec",Movimiento
2021-06-25T08:00:00,2022-06-25T08:00:00,2021-6-25,2021-6-25,Peticiones en Mesa de pesca artesanal Bajo y Medio Sinú,"Buen día bendiciones para todos, ayer se concerto la mesa de Pesca Artesanal de la cuenca media y bajo Sinu, en reunió en el día de ayer con el secretario Económico y Agroindustrial de la alcaldía de Lorica Jaider Torralvo, Pescadores Artesanales independientes de San Sebastián y Lorica y miembros directivos de la Federación de Pescadores Artesanales y Productores Acuícola de Córdoba FEDEPEC, donde se confirmó la asistencia del ministerio del medio ambiente, Urra, Aunap, Gobernación de Córdoba, CVS, Procuraduría Agraria y ambiental, quedaron lagunas por confirmar en el día de hoy, se tratarán temas como:.                           1) Avances sobre el seguimiento de los municipios sobre el cumplimiento de la sentencia T 194/99, ante el gobernador de Córdoba en convocatoria del Comité de Seguimiento de dicha sentencia.                               2) Implementación de programas que garantía en la.seguridas  alimentaria dirigidas a la población Pesquera.            3) Acciones de Inmediato para resarcir el impacto ambiental del complejo Cenagozo del bajo Sinu y prevenirlas.         4) Implementación de Proyectos de Limpieza de Caños interiores, reforestación de rondas hídricas, manejos de residuos sólidos y Artes y equipos de pesca artesanal para los Pescadores Artesanales.                   5) Buscar acciones dirigidas al en mantener  un nivel adecuado de Aguas en el río Sinu en tiempos de lluvias para que el complejo de Ciénagas del bajo Sinu se mantengan con la siguiente cita de agua que conlleve a la entradas de peces, Alevinos y lavas.                   6) Implementación de repoblamiento de Alevinos en el complejo Cenagozo del bajo Sinu y fortaleciendo de momentos a las asociaciones de Pescadores Artesanales.          Espera reunirnos el lunes para concertar estos puntos y escoger los voceros que sustentarán el pliego de peticiones y concertaciones.                  Espero que la mayoría que forman parte del sector Pesca Artesanal nos apoye en esta lucha que hemos llevado acabo desde décadas y que no hemos podido avanzar, pongamos Fe en el Dios Todopoderoso que nos ayude a sacar estás iniciativas.  Dios tu qué conoces los pensamientos del hombre te pido que actúes en el nombre de nuestro señor Jesucristo Amen. Muchas gracias los AMO mucho..............",Movimiento
2021-07-03T08:00:00,2022-07-03T08:00:00,2021-7-03,2021-7-03,Audiencia Resolución #058 Defensoría ,,Movimiento
2021-07-27T08:00:00,2022-07-27T08:00:00,2021-7-27,2021-7-27,Seguimiento Audiencia,Se hace seguimiento en reunión virtual y se reiteran compromisos para convocatoria a mesas,Movimiento
2021-08-25T08:00:00,2022-08-25T08:00:00,2021-8-25,2021-8-25,Crecientes afectan Sarandelo,Artículo y video compartido sobre afectación por crecientes,Contexto
2021-08-30T08:00:00,2022-08-30T08:00:00,2021-8-30,2021-8-30,Urrá apaga una de sus turbinas,"Ante crecientes, Urrá decide apagar una de sus turbinas para disminuir caudal río abajo",Contexto
2021-09-05T08:00:00,2022-09-05T08:00:00,2021-9-05,2021-9-05,Campesinos cierran boquete en Cotocá Arriba,"Buenas noches bendiciones, gracias a Dios hoy terminamos de tapar el Boquete en el punto crítico Nueva Colombia en COTOCA Arriba",Contexto
2021-09-12T08:00:00,2022-09-12T08:00:00,2021-9-12,2021-9-12,Comunicado Movimiento con solicitudes,La Coordinación del Movimiento solicita a la Procuraduría acompañamiento para jornada de socialización y lista propuestas,Movimiento
2021-11-23T08:00:00,2022-11-23T08:00:00,2021-11-23,2021-11-23,IV mesa técnica del Bajo Sinú,"Movimiento Social El Agua Contando Historias. Destaca el acompañamiento de Dra. Lina Correa (Procuradora Delegados Agraria y Ambiental de Córdoba) y Profesor Antonio Lemus (Coordinador Gral RPG Pueblo Zenú).  Concretando acciones preparatorias a la IV Mesa Técnica de Trabajo, el próximo 23 de Noviembre, en el municipio de San Pelayo (Córdoba). En el marco de las acciones de cumplimiento de Resolución Defensorial #058 de 2011, Sentencia# T-194 de 1999 y Resolución#010 de 1982 (INCORA - ANT)",Movimiento
2021-12-16T08:00:00,2022-12-16T08:00:00,2021-12-16,2021-12-16,Taller con Defensoría en Montería,33 personas representantes del Movimiento participan con la Defensoría en un taller de análisis y reflexión de las problemáticas del Bajo Sinú como preparación a las mesas técnicas que se adelantan con las instituciones.,Movimiento
2021-12-16T08:00:00,2022-12-16T08:00:00,2021-12-16,2021-12-16,Se derrumba muro de contención en Nueva Colombia,"Este es el tercer muro de contención que se hunde en las riberas del Sinú. El primero fue en la vereda Sarandelo, el pasado 22 de noviembre; el segundo el de Los Gómez, cuya noticia fue divulgada el pasado 10 de diciembre; y ahora ocurre lo mismo en Nueva Colombia, Cotocá Arriba, también en Lorica. Lo había construido la UNGRD",Contexto
2021-12-21T08:00:00,2022-12-21T08:00:00,2021-12-21,2021-12-21,Ministerio de Medio Ambiente anuncia inversión en proyectos ambientales,"Ministro en visita anuncia inversión de 51.600 millones de pesos en diferentes proyectos para restauración ecológica de zonas degradadas y a la mitigación de los riesgos en Córdoba.",Contexto
2021-12-29T08:00:00,2022-12-29T08:00:00,2021-12-29,2021-12-29,Reunión interna del Movimiento,"Buen día bendiciones, en el día de ayer se celebró la reunión del Movimiento social El Agua Contando Historia y un grupo de líderes de los Ciénagas de Corralito, La Pacha, Baño- Los Negros, Charco Pescao, Chamba y Caño de la Balsa, muy importante la descripción de las probleaticas esperamos tener la información necesaria para buscar soluciones a las mismas.",Movimiento
2022-01-17T08:00:00,2023-01-17T08:00:00,2022-1-17,2022-1-17,Convocatoria interna de alianzas,La Coordinación del Movimiento invita a establecer alianzas entre las organizaciones en los temas clave que sigue el proceso organizativo,Movimiento
