ID,Latitude,Longitude,Nombre
31,9.23394019392416,-75.8053227514028,"""finca La Gloria, isla de San Carlos"
32,9.23265353024547,-75.8032859489321,"""Lorica, san Sebastian limite"
33,9.22671125404064,-75.7974343746900,"""Lorica- san Sebastian barrio san tropel represa"""
34,9.23047764155260,-75.8007063344120,"""San Sebastian"
35,9.22947192967804,-75.7798092439770,"""camino real"""
36,9.23193970786103,-75.7760913670063,"""finca Carrillo - Serpita"""
37,9.23414735692723,-75.7700909301638,"""Babilla"""
38,9.23659259920988,-75.7644264400005,"""los Corrales"""
39,9.23780114955693,-75.7615356892347,"""los Corrales2"""
40,9.23566665887191,-75.7581634819507,"""los Corrales cabecera rural"
41,9.24055081779788,-75.7340601459145,"""Purisima villa Nelly"""
42,9.23431944111834,-75.7358646020293,"""pozo de oxidacion- Purisima"""
43,9.22981014570591,-75.7248980551958,"""Purisima Apropapur"""
44,9.23839748092239,-75.7121327519416,"""Gallito - El Sapa - Purisima"""
45,9.24044061968820,-75.6825587153434,"""villa Celina Momil"""
46,9.23894053208116,-75.6720069050788,"""Momil represas"""
47,9.23239573364010,-75.6760516762733,"""Momil. barrio la lama"""
48,9.22111703039801,-75.6661771237850,"""Momil. cerro el Mohan"""
49,9.15037112836206,-75.6337532401084,"""Plaza San Jose- Chima"""
50,9.17327525682433,-75.6364213675260,"""Chima -Malemba parcelas lote Rafael Gonzalez y Pedro Garcia"""
51,9.17931375397580,-75.6398807466030,"""Nuevo Agrado Andres Bello"
52,9.18005647805251,-75.6385466828942,"""Andres Bello- conlindar"""
53,9.19714333565407,-75.6383176892995,"""Chima Gueimaro"""
54,9.19142155099805,-75.6477469950914,"""Chima Trementino"""
55,9.18054533792593,-75.6388846412301,"""Severa- Chima hermanos Ortiz Hoyos-  difunto Lacho"""
56,9.16992729548292,-75.6362423300743,"""Chima"""
57,9.10144224370527,-75.6293537467718,"""Apropes sitio viejo"""
58,9.09971280850795,-75.6306358426809,"""Apropes sitio viejo"""
59,9.09514088844464,-75.6323380395770,"""Apropes sitio viejo"""
60,9.14356881747789,-75.6226314604282,"""Chima- Sitio Viejo"""
61,9.13451608070873,-75.6141285225749,"""Chima- Sitio Viejo"""
62,9.11495829934611,-75.6136795878410,"""Chima- Sitio Viejo"""
63,9.10898690622985,-75.6205574423074,"""Chima- Sitio Viejo"""
64,9.08724632621921,-75.6310455501079,"""Sitio Viejo - Arache"""
65,9.08072025295411,-75.6386184319853,"""Sitio Viejo Arache Chima"""
66,9.08001340905123,-75.6428281590342,"""Sitio Viejo - Arache"""
67,9.07567464815057,-75.6467874348163,"""Arache"""
68,9.07767667582311,-75.6455418840050,"""arroyo Guayacan"""
69,9.06765881075727,-75.6437042355537,"""Chima, Arache- Corozalito"
70,9.06045231718901,-75.6387193500995,"""Arache - Corozalito"""
71,9.05474787408421,-75.6336154416203,"""Arache Corozalito"""
72,9.04042826044092,-75.6291006132960,"""finca boca Mario Coronado"""
73,9.03367882587703,-75.6282342597842,"""Boca Mosquito Mario Coronado"""
74,9.02579350905121,-75.6250826641917,"""null"""
75,9.02183422956942,-75.6264688313007,"""null"""
76,9.01497318577464,-75.6134733930230,"""null"""
77,9.01000679484800,-75.6124249845743,"""null"""
78,9.00497344462619,-75.6126352027058,"""null"""
79,8.99966782026315,-75.6119314581155,"""null"""
80,8.99664806334571,-75.6106500327587,"""null"""
81,8.99398658984503,-75.6093059107661,"""null"""
82,9.08128307848431,-75.8012126013636,"""Morales"""
83,9.08116157445935,-75.7949248328804,"""Moralito"""
84,9.08187867936239,-75.7889072969555,"""Campaneras"""
85,9.07431391186702,-75.7815587148070,"""San pablo.. caño"""
86,8.98786515965878,-75.6315018609166,"""Las Palomas"""
87,8.99502608020682,-75.6850095838308,"""Carolina"""
88,8.99946184575948,-75.6657184660434,"""Carolina - Las Palomas"""
89,8.99365808510231,-75.6452548876404,"""Carolina - Las Palomas"""
